2026-03-18 15:14:28,907 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is not available. Remote download required.
2026-03-19 14:07:05,675 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2026-03-20 00:31:34,289 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/biblioteca/biblioteca/maven-archetype-quickstart/biblioteca-maven-archetype-quickstart.pom
2026-03-20 00:31:34,304 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:32:04,071 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:39:35,197 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2026-03-20 00:46:41,198 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3-sources.jar
2026-03-20 00:46:41,262 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3-sources.jar
2026-03-20 00:46:41,276 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.junit.platform:junit-platform-engine:6.0.3
2026-03-20 00:46:41,315 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.6/spring-test-7.0.6-sources.jar
2026-03-20 00:46:41,435 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.6/spring-test-7.0.6-sources.jar
2026-03-20 00:46:41,454 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework:spring-test:7.0.6
2026-03-20 00:46:41,492 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-rabbit-test/4.0.2/spring-rabbit-test-4.0.2-sources.jar
2026-03-20 00:46:41,896 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-rabbit-test/4.0.2/spring-rabbit-test-4.0.2-sources.jar
2026-03-20 00:46:41,921 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.amqp:spring-rabbit-test:4.0.2
2026-03-20 00:46:41,961 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-rabbit-junit/4.0.2/spring-rabbit-junit-4.0.2-sources.jar
2026-03-20 00:46:42,355 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/amqp/spring-rabbit-junit/4.0.2/spring-rabbit-junit-4.0.2-sources.jar
2026-03-20 00:46:42,371 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.amqp:spring-rabbit-junit:4.0.2
2026-03-20 00:46:42,409 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0-sources.jar
2026-03-20 00:46:42,469 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-library/3.0/hamcrest-library-3.0-sources.jar
2026-03-20 00:46:42,485 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.hamcrest:hamcrest-library:3.0
2026-03-20 00:46:42,526 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0-sources.jar
2026-03-20 00:46:42,595 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0-sources.jar
2026-03-20 00:46:42,610 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.hamcrest:hamcrest-core:3.0
2026-03-20 00:46:42,681 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-batch-jdbc-test/4.0.4/spring-boot-starter-batch-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:42,711 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-batch-jdbc-test/4.0.4/spring-boot-starter-batch-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:42,728 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-batch-jdbc-test:4.0.4
2026-03-20 00:46:42,778 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-batch-test/4.0.4/spring-boot-starter-batch-test-4.0.4-sources.jar
2026-03-20 00:46:42,843 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-batch-test/4.0.4/spring-boot-starter-batch-test-4.0.4-sources.jar
2026-03-20 00:46:42,865 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-batch-test:4.0.4
2026-03-20 00:46:42,906 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-test/6.0.3/spring-batch-test-6.0.3-sources.jar
2026-03-20 00:46:43,384 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/batch/spring-batch-test/6.0.3/spring-batch-test-6.0.3-sources.jar
2026-03-20 00:46:43,408 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.batch:spring-batch-test:6.0.3
2026-03-20 00:46:43,449 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jdbc-test/4.0.4/spring-boot-starter-data-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:43,509 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jdbc-test/4.0.4/spring-boot-starter-data-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:43,531 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-data-jdbc-test:4.0.4
2026-03-20 00:46:43,576 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jdbc-test/4.0.4/spring-boot-data-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:43,761 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jdbc-test/4.0.4/spring-boot-data-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:43,783 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-data-jdbc-test:4.0.4
2026-03-20 00:46:43,826 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa-test/4.0.4/spring-boot-starter-data-jpa-test-4.0.4-sources.jar
2026-03-20 00:46:43,889 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-jpa-test/4.0.4/spring-boot-starter-data-jpa-test-4.0.4-sources.jar
2026-03-20 00:46:43,904 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-data-jpa-test:4.0.4
2026-03-20 00:46:43,953 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa-test/4.0.4/spring-boot-data-jpa-test-4.0.4-sources.jar
2026-03-20 00:46:44,134 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-jpa-test/4.0.4/spring-boot-data-jpa-test-4.0.4-sources.jar
2026-03-20 00:46:44,157 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-data-jpa-test:4.0.4
2026-03-20 00:46:44,192 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jpa-test/4.0.4/spring-boot-jpa-test-4.0.4-sources.jar
2026-03-20 00:46:44,358 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jpa-test/4.0.4/spring-boot-jpa-test-4.0.4-sources.jar
2026-03-20 00:46:44,376 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-jpa-test:4.0.4
2026-03-20 00:46:44,415 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-r2dbc-test/4.0.4/spring-boot-starter-data-r2dbc-test-4.0.4-sources.jar
2026-03-20 00:46:44,488 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-r2dbc-test/4.0.4/spring-boot-starter-data-r2dbc-test-4.0.4-sources.jar
2026-03-20 00:46:44,509 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-data-r2dbc-test:4.0.4
2026-03-20 00:46:44,586 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-r2dbc-test/4.0.4/spring-boot-data-r2dbc-test-4.0.4-sources.jar
2026-03-20 00:46:44,770 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-r2dbc-test/4.0.4/spring-boot-data-r2dbc-test-4.0.4-sources.jar
2026-03-20 00:46:44,790 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-data-r2dbc-test:4.0.4
2026-03-20 00:46:44,841 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-redis-reactive-test/4.0.4/spring-boot-starter-data-redis-reactive-test-4.0.4-sources.jar
2026-03-20 00:46:44,890 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-redis-reactive-test/4.0.4/spring-boot-starter-data-redis-reactive-test-4.0.4-sources.jar
2026-03-20 00:46:44,906 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-data-redis-reactive-test:4.0.4
2026-03-20 00:46:44,954 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-redis-test/4.0.4/spring-boot-data-redis-test-4.0.4-sources.jar
2026-03-20 00:46:45,147 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-redis-test/4.0.4/spring-boot-data-redis-test-4.0.4-sources.jar
2026-03-20 00:46:45,162 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-data-redis-test:4.0.4
2026-03-20 00:46:45,232 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-redis-test/4.0.4/spring-boot-starter-data-redis-test-4.0.4-sources.jar
2026-03-20 00:46:45,282 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-redis-test/4.0.4/spring-boot-starter-data-redis-test-4.0.4-sources.jar
2026-03-20 00:46:45,297 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-data-redis-test:4.0.4
2026-03-20 00:46:45,535 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-rest-test/4.0.4/spring-boot-starter-data-rest-test-4.0.4-sources.jar
2026-03-20 00:46:45,559 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-data-rest-test/4.0.4/spring-boot-starter-data-rest-test-4.0.4-sources.jar
2026-03-20 00:46:45,578 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-data-rest-test:4.0.4
2026-03-20 00:46:45,616 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson-test/4.0.4/spring-boot-starter-jackson-test-4.0.4-sources.jar
2026-03-20 00:46:45,696 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson-test/4.0.4/spring-boot-starter-jackson-test-4.0.4-sources.jar
2026-03-20 00:46:45,712 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-jackson-test:4.0.4
2026-03-20 00:46:45,952 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-freemarker-test/4.0.4/spring-boot-starter-freemarker-test-4.0.4-sources.jar
2026-03-20 00:46:45,976 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-freemarker-test/4.0.4/spring-boot-starter-freemarker-test-4.0.4-sources.jar
2026-03-20 00:46:46,000 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-freemarker-test:4.0.4
2026-03-20 00:46:46,041 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-graphql-test/4.0.4/spring-boot-starter-graphql-test-4.0.4-sources.jar
2026-03-20 00:46:46,095 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-graphql-test/4.0.4/spring-boot-starter-graphql-test-4.0.4-sources.jar
2026-03-20 00:46:46,114 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-graphql-test:4.0.4
2026-03-20 00:46:46,150 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-graphql-test/4.0.4/spring-boot-graphql-test-4.0.4-sources.jar
2026-03-20 00:46:46,512 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-graphql-test/4.0.4/spring-boot-graphql-test-4.0.4-sources.jar
2026-03-20 00:46:46,532 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-graphql-test:4.0.4
2026-03-20 00:46:46,572 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/graphql/spring-graphql-test/2.0.2/spring-graphql-test-2.0.2-sources.jar
2026-03-20 00:46:47,366 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/graphql/spring-graphql-test/2.0.2/spring-graphql-test-2.0.2-sources.jar
2026-03-20 00:46:47,390 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.graphql:spring-graphql-test:2.0.2
2026-03-20 00:46:47,438 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webtestclient/4.0.4/spring-boot-webtestclient-4.0.4-sources.jar
2026-03-20 00:46:47,678 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webtestclient/4.0.4/spring-boot-webtestclient-4.0.4-sources.jar
2026-03-20 00:46:47,701 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-webtestclient:4.0.4
2026-03-20 00:46:47,740 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc-test/4.0.4/spring-boot-starter-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:47,791 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jdbc-test/4.0.4/spring-boot-starter-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:47,805 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-jdbc-test:4.0.4
2026-03-20 00:46:47,840 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc-test/4.0.4/spring-boot-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:48,111 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jdbc-test/4.0.4/spring-boot-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:48,131 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-jdbc-test:4.0.4
2026-03-20 00:46:48,370 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-mail-test/4.0.4/spring-boot-starter-mail-test-4.0.4-sources.jar
2026-03-20 00:46:48,395 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-mail-test/4.0.4/spring-boot-starter-mail-test-4.0.4-sources.jar
2026-03-20 00:46:48,413 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-mail-test:4.0.4
2026-03-20 00:46:48,653 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-r2dbc-test/4.0.4/spring-boot-starter-r2dbc-test-4.0.4-sources.jar
2026-03-20 00:46:48,708 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-r2dbc-test/4.0.4/spring-boot-starter-r2dbc-test-4.0.4-sources.jar
2026-03-20 00:46:48,726 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-r2dbc-test:4.0.4
2026-03-20 00:46:48,761 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-restclient-test/4.0.4/spring-boot-starter-restclient-test-4.0.4-sources.jar
2026-03-20 00:46:48,789 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-restclient-test/4.0.4/spring-boot-starter-restclient-test-4.0.4-sources.jar
2026-03-20 00:46:48,810 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-restclient-test:4.0.4
2026-03-20 00:46:48,848 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-restclient-test/4.0.4/spring-boot-restclient-test-4.0.4-sources.jar
2026-03-20 00:46:49,324 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-restclient-test/4.0.4/spring-boot-restclient-test-4.0.4-sources.jar
2026-03-20 00:46:49,348 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-restclient-test:4.0.4
2026-03-20 00:46:49,565 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-oauth2-authorization-server-test/4.0.4/spring-boot-starter-security-oauth2-authorization-server-test-4.0.4-sources.jar
2026-03-20 00:46:49,624 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-oauth2-authorization-server-test/4.0.4/spring-boot-starter-security-oauth2-authorization-server-test-4.0.4-sources.jar
2026-03-20 00:46:49,642 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-security-oauth2-authorization-server-test:4.0.4
2026-03-20 00:46:49,876 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-oauth2-client-test/4.0.4/spring-boot-starter-security-oauth2-client-test-4.0.4-sources.jar
